PCB Manufacturer Name,Email,Phone Contact,Location,Employees,Certifications,Industries,Website,EMS Type,Manufacturing Specifications,Assembly Specifications,Capabilities,Equipment,Constraints/Notes
Protronics Inc.,[email],,,,,,www.protronics-inc.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm): 0.12
Minimum clearance (mm): 0.15
Minimum annular ring (mm): 0.15
Maximum layer count: 12
Maximum board thickness (mm): 2.0
Maximum board size (mm): (width: 600, height: 600)

Vias
Supported types: through-hole, blind, buried, microvia
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.):

Materials (FR-4, Rogers, Polyimide, etc.)
","SMT supported? Yes
THT supported? Yes
BGA minimum pitch (mm): 0.4
Fine pitch assembly supported? Yes
Max components per board: 5000",,,"Controlled impedance support: Yes
Max copper weight (oz): 3
Any unique requirements or limitations: Yes
"
Summit Interconnect,[email],[phone] / [phone],Fullerton / multiple US facilities (CA + others),"1,250+","RoHS, IPC-related, AS9100","Aerospace, RF/Microwave, Consumer, Industrial",summitinterconnect.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","SMT: placement of 0402 and 0201, fine-pitch down to 0.3 mm pitch, BGAs down to 0.4 mm pitch (vendor dependent). 
THT: PTH insertion & wave/ selective soldering. 
Assembly tolerances: pick-and-place positional accuracy typically ±0.05–0.1 mm (50–100 µm). 
Stencil: laser-cut stainless steel, thickness 0.1–0.2 mm (100–200 µm) depending on paste volume. 
Reflow: lead-free RoHS reflow oven, multiple zones, nitrogen available for some high reliability builds. 
Paste inspection: SPI before reflow. 
Inspection: AOI, X-ray for BGA, ICT/functional test as required, Flying probe for low volumes. 
Conformal coating: acrylic, polyurethane, silicone (select). 
Cleaning: aqueous / no-clean flux options. 
Box-build: cable assembly, harnessing, mechanical integration, final test, burn-in.*
ESD & clean room: ESD-controlled environment.*","Full-service: PCB fabrication + assembly + box-build + high-reliability (aerospace/defense) programs. 
Strong in rigid-flex and RF. ","PCB fab equipment: LDI image systems (Orbotech/KLA), automated inner layer inspection, lamination presses, CNC drilling (Schill, Schmoll, Hitachi), PTH plating lines, electroless copper plating, immersion gold/plating lines. 
Assembly equipment: DEK/ASM/Europlacer paste printers, Yamaha/JUKI/Fuji pick-and-place, Heller/BTU/Rehm reflow ovens, Koh Young/Omron AOI, Nordson Dage / Yxlon X-ray, ICT beds, flying probe testers.",Large North American footprint; strong for rigid-flex/high-reliability; see certs for aerospace/defense requirements. 
NCAB Group US Inc.,[email],603 329 4551,"Hampstead, NH",11-50,ISO / export controls / ITAR guidance,"Broad: Industrial, automotive, telecom, electronics OEMs",ncabgroup.com,Supplier,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)",Assembly specs: NCAB coordinates EMS partners for assembly; assembly capabilities vary by partner (from proto quick-turn SMT to high-mix box build).,"Capability: global procurement, vendor qualification, supply chain & QA oversight.",Equipment: varies by factory; NCAB does not operate its own fab lines. For each RFQ record the supplier facility and equipment list.,NCAB provides supply management rather than being a single EMS fab.
"Premier Logitech (formerly VOTRONICS, Inc.)",[email],(866) 591-7546,"Plano / Coppell, TX",10–50,"ISO 9001:2015, ITAR registration","Electronics OEMs, telecom, industrial",votronicsinc.com / premierss.com,"Manufacturer, Supplier","PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","SMT: placement of 0402 common 
BGA: typical support to 0.5 mm pitch; X-ray for BGA inspection. Reflow: lead-free reflow. 
Inspection: AOI & manual optical; flying probe/ICT may be outsourced. 
Box build: basic box builds and cable harnesses offered.",Small–medium EMS with prototype-to-low-volume production services.,"Typical equipment (to confirm): SMT pick-and-place (JUKI/Yamaha), reflow ovens, stencil printer, AOI (Omron/Koh Young), wave or selective soldering.",Some of the company directory entries are sparse
Multilayer Technology (Multilayer Technology Group / JVB Electronics),[email],972-790-0062,"Irving, TX (US office)",Company history > decades; US staff smaller,"AS9100, ISO 9001 family, ITAR & JCP, MIL-PR","Aerospace, military, high-reliability electronics",multilayer.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly specs: high-reliability assembly per AS9100: fine pitch BGAs, buried/blind via BGA escape routing, via-in-pad with filled & capped via for BGA. 
Test: ICT, functional, X-ray, conformal coat, potting, environmental stress screening (ESS)/thermal cycling for qualification. 
Solder: lead-free, selective wave for PTH.","Specialty: aerospace & military grade PCBs, high-reliability multilayer and RF. 

*Good candidate for DRC profiles requiring high reliability, controlled impedance and heavy copper.","Fab equipment typical of high-end fabs: LDI (KLA), controlled lamination presses, microvia laser drills/laser via formation, electroplating lines, precision imaging, AOI/AXI/X-ray test suites.","Focused on military/aerospace, likely higher lead times / qualification needs for new customers. "
National Circuit Assembly (NCA),[email],[phone] / [phone],"Garland, TX",Small/medium,ISO/industry quality processes,"Aerospace, defense, industrial, commercial",ncatx.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","SMT: 0402 & 0201 on higher-end lines. 
Pick-and-place accuracy: typical ±0.05–0.1 mm. 
Inspection: AOI, manual inspection, ICT/flying probe for testing. 
Reflow: Pb-free; selective soldering for PTH. 
Conformal coat: available on demand. 
Box build: available.",Quick-turn PCBA and small volume production; good for prototypes and low-to-mid volumes.,"Typical equipment: stencil printer (DEK/MPM), pick-and-place (Yamaha/JUKI), reflow ovens, AOI, flying probe or basic ICT.",Good for US quick-turn and low-to-mid volumes.
Niltronix Circuits,[email],[phone] / [phone],"Sugar Land / Houston, TX",Not stated on site (small-medium),"AS9100D, ISO 9001:2015","Aerospace, medical, oil & gas, industrial",niltronix.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: SMT fine pitch down to 0.4–0.5 mm, BGA support and X-ray for inspection, conformal coating, ICT and functional testing capability, box build. 
Clean/ESD: standard processes for aerospace/medical.",Fabrication + assembly for aerospace / military / oil & gas,"Equipment: AOI, reflow ovens, pick-and-place lines, X-ray","Focus on integrated fabrication + assembly, useful when both fab & assembly are needed."
"Protoline, Inc.",[email],281-561-0802,"Houston, TX",11–50,Not heavily published on site; general quality statements,Industrial & commercial electronics,protoline.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: typical SMT placement, 0402, 0201, reflow ovens (Pb-free), AOI, selective soldering, functional test.",Prototype and low-volume PCB fabrication & assembly.,"Typical small/medium shop lines: JUKI/Yamaha pick-and-place, stencil printers, Heller or equivalent reflow ovens, AOI.",Smaller independent manufacturer
"Q C Graphics, Inc. (QCG)",[email],972-931-4100,"Richardson / Plano area, TX (1501 N Plano Rd #300, Richardson TX)",small-medium,"AS9100 Rev D, ISO 9001:2015, ITAR & NIST / DFARS compliance","Aerospace, defense, medical, industrial, commercial",qcg.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: fine pitch down to 0.3–0.4 mm, BGA/X-ray, ICT, functional test and environmental screening (thermal shock, humidity) for aerospace/medical. 
Conformal coat & potting available.",High-reliability aerospace & defense focused fabrication & assembly; strong QA & test regimes. Use for DRC requiring tight impedance & microvia work.,"Fab/assembly equipment: LDI, microvia tech, precision lamination, KLA/Orbotech inspection, Koh Young AOI, Yxlon / Nordson Dage X-ray, reflow ovens (nitrogen).",Strong aerospace/defense compliance
"Rapid PCB, LLC (RapidPCB)",[email],877-887-5777,"Austin / Dripping Springs, TX",Small to medium,Standard ISO / RoHS ,"Consumer, industrial, IoT prototypes",rapidpcb.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: quick-turn SMT for prototypes: 0402, some 0201 possible, pick-and-place, reflow, AOI for prototype runs, flying probe / functional test optional.","Fast prototypes, online ordering and quoting","Prototype-oriented equipment: stencil printers, small/med pick-and-place (MyData/Fuji/Yamaha), reflow ovens, SPI/AOI.",Good for prototyping/fast quotes; not a large high-reliability contract fab.
Super PCB,[email],(214) 550-9837,"Plano, TX",Small-medium,"RoHS, ISO TS16949, ISO 9001, UL, IPC","Prototypes, consumer & industrial electronics",superpcb.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: prototype SMT lines: 0402 support, reflow, AOI basic, flying probe testing optional. Conformal coat: on request.",Prototype & low-volume production; price-sensitive.,"Typical small fab equipment: stencil printer, pick-and-place, reflow ovens, AOI (basic).",Firm focuses on prototype speed and competitive pricing.
"Trilogy Circuits, Inc. (acquired by Zentech in 2020)",[email],[phone] / [phone],"Richardson, TX",Small / medium,"UL,RoHS, ISO 9001:2015, ITAR, AS9100D","Aerospace, defense, high-reliability electronics",trilogycircuits.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: high-reliability assembly: fine pitch BGA, X-ray, ICT, conformal coating, thermal screening; box build & harnessing. 
Test: functional test, environmental screening.",Aerospace/defense & industrial,"Typical: KLA/Orbotech LDI, Koh Young AOI, Yxlon/ Nordson X-ray, high-end pick-and-place (Fuji/Flex/ASM).",Note: Trilogy acquired by Zentech
PCB International (PCBI),[email],206-310-3624,"Seattle, WA",Small / medium,"ISO, UL ","Consumer, industrial, commercial",pcbinternational.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: proto SMT, 0402 placement, 0.5 mm BGA support, AOI and inspection, flying probe for small runs, ICT for production runs.",Online quoting + prototyping focus. Good for prototyping DRC but confirm advanced HDI needs.,"Typical equipment for prototyping: desktop/bench scale pick-and-place, mid-range pick-and-place, reflow ovens, AOI.",Good for cost-sensitive projects; confirm lead time/volume specifics.
PCB Universe (PCBU),[email],360-256-7222,"Vancouver, WA",Small / medium,"RoHS, UL, ISO","Prototypes, hobbyist, commercial prototyping",pcbuniverse.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: prototype pick-and-place, reflow, AOI; flying probe testing; support 0402 and 0201 for higher-end option.",Prototype & low-volume; online ordering infrastructure.,"Typical: stencil printers, Mydata/Fuji small to mid pick-and-place, reflow ovens, AOI.",Good for fast prototyping and smaller runs; larger production needs should be confirmed.
UMC GLOBAL (UMC Global Inc.),[email],[phone] / [phone],"Woodinville, WA",Small / medium,"RoHS, ISO/TS, UL, IPC",OEM electronics procurement / manufacturing,umcglobal.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)",Assembly: depends on the EMS partner assigned by UMC — could be anything from prototyping SMT to high-mix box build.,Supply chain & contract manufacturing coordination. Do not use as single DRC profile.,Equipment varies by partner — fetch per supplier.,
TouchPad Electronics LLC,[email],262-378-3000,"Mukwonago, WI",Small / medium,"UL, RoHS, ISO 9001:2015, SMTA, ITAR","Commercial, industrial, OEM, prototypes",touchpadelectronics.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: SMT & THT; supports 0402, 0201 on request, BGA support with X-ray inspections, SPI/AOI, ICT/flying probe testing. Box build: cable assembly, harnesses, enclosures.",Design + assembly focus for prototypes and production; DFM support available.,"Typical equipment: stencil printers, mid-range pick-and-place (Yamaha/JUKI), reflow ovens, AOI, X-ray (if necessary).",
"Alltek Circuits (Alltek Circuit / Alltek Circuit, Inc.)",[email],(972) 485-0800,"Garland, TX",Small / medium,ISO / quick-turn,"Commercial, industrial, OEM, prototypes",alltekcircuit.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: SMT support, 0402 placement, reflow ovens, AOI; selective soldering for PTH.",Quick-turn prototype and small production. Confirm microvia and HDI levels.,"Typical equipment: DEK/MPM printer, JUKI/Yamaha pick-and-place, reflow oven, AOI.",
"AirBorn, Inc.",corporate inquiries via site,(512) 863-5585,"Georgetown, TX",~large,RoHS,"Rugged connectors, aerospace, defense, industrial",airborn.com,"Manufacturer, Supplier","PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: specialized for flex-to-board assembly, cable termination, overmolding, soldering for flex, FFC/connector assemblies, test & inspection for high-reliability interconnects. Conformal coating & potting for ruggedized products.","Specialist: flexible circuits, cable & interconnect assemblies, ruggedized connectors and box builds for aerospace/defense/industrial. Excellent DRC profile for flex/rigid-flex design rules and constraints.","Flex processing equipment (flex lamination presses, laser drills, flex routing, coverlay application); cable assembly machines, crimp presses, automated soldering & reflow adapted for flex, AOI, X-ray for terminations.",
"BENCOR, LLC",[email],979-830-5252,"Brenham, TX",~11–50,Standard quality assertions on site,"OEM electronics, contract manufacturing",bencor-llc.com,"Manufacturer, Supplier","PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: SMT & THT, pick-and-place, reflow, selective soldering, AOI, flying probe/ICT testing available; box build & kitting.","Contract manufacturer focusing on full box builds, cable and harness assembly with PCB assembly services.","Equipment: pick-and-place (Yamaha/Juki/Fuji), reflow ovens, AOI, selective soldering, cable assembly machines.",
"Circuit Design Specialties, Inc. (CDS)",[email],972-424-1007,"Plano, TX",~10–50,Standard quality processes ,"PCB design, prototype & production electronics",circuitdesign.com,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)","Assembly: design + layout + prototype assembly; support for 0402, typical fine pitch; reflow, AOI, functional testing; design for manufacturability (DFM) services included.",Design house with in-house prototyping & assembly capability — good for DFM driven projects.,"Equipment: CAD/CAM, small pick-and-place, reflow ovens, AOI for prototype verification.",
International Concept Services,[email],972-939-6543,"Carrollton, TX ",Small / unknown,"UL, RoHS, ISO, CSA",Flexible PCB / contract manufacturing,http://www.neosongu.com/quality.html,Manufacturer,"PCB Fabrication:
Minimum trace width (mm):
Minimum clearance (mm):
Minimum annular ring (mm):
Maximum layer count:
Maximum board thickness (mm):
Maximum board size (mm): (width: , height: )

Vias
Supported types:
Minimum via drill size (mm):

Finishes (ENIG, HASL, OSP, etc.): 

Materials (FR-4, Rogers, Polyimide, etc.)",Assembly: small/medium volume SMT & cable assembly possible via partner network.,Directory-listed PCB service; limited public detail.,Unknown publicly — request equipment list in RFQ.,
